posted,neighborhood,post title,number bedrooms,sqft,URL,price
2023-01-28 10:11," (South Cambie, Vancouver West)",Vancouver Brand New Cambie Gardens 1 bed condo for Rent,1,580.0,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-brand-new-cambie/7583516224.html,2600
2023-02-01 09:29, (Beach Crescent),Executive View 3 Bedroom with Large Decks @ Waterford,3,1343.0,https://vancouver.craigslist.org/van/apa/d/vancouver-executive-view-bedroom-with/7580731117.html,5500
2023-02-01 09:28, (Richmond),Concord Gardens 2 Bed 2 Bath + Den,2,,https://vancouver.craigslist.org/rch/apa/d/richmond-concord-gardens-bed-bath-den/7577895466.html,3200
2023-02-01 09:25, (Downtown Vancouver),Stunning 2 Bed 2 Bath Luxury Condo in Shangri-La,2,1095.0,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-bed-bath-luxury/7582599565.html,5995
2023-02-01 09:14, (Granville at 70th),4 BDRM + Den Townhouse for rent,4,1530.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-den-townhouse-for-rent/7578973510.html,4500
2023-02-01 09:05, (Coquitlam),Burquitlam 1 Bed + Den 1 Bath Condo in Lougheed Heights,1,720.0,https://vancouver.craigslist.org/van/apa/d/coquitlam-north-burquitlam-bed-den-bath/7577875267.html,2495
2023-02-01 09:05, (Coal Harbour),3 Bed + Den 2 Bath Condo w/ City and Mountain Views,3,1268.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-bath-condo-city-and/7577873199.html,5295
2023-02-01 09:05, (Delta),Tsawwassen - 5 Bed - 5 Bath Newly Renovated House with Indoor Pool,5,4500.0,https://vancouver.craigslist.org/rds/apa/d/delta-tsawwassen-bed-bath-newly/7577919090.html,6895
2023-02-01 09:05, (Dunbar - Southlands),Luxury House for Rent - 5 Bed 7 Bath w/ Private Outdoor Patio,5,5000.0,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-house-for-rent-bed/7577917077.html,14995
2023-02-01 08:36, (Burnaby),Prime Location -The core of the Amazing Brentwood furnished Condo,1,850.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-prime-location-the-core-of-the/7582980514.html,2900
2023-02-01 08:33, (Vancouver),Yaletown Furnished Luxury Condo w/ Unobstructed View @ The Mark (4503),2,955.0,https://vancouver.craigslist.org/van/apa/d/vancouver-yaletown-furnished-luxury/7574542185.html,4950
2023-02-01 08:20, (Vancouver),Downtown Furnished Luxury Condo w/ Water Views @ The Discovery (2206),1,961.0,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-furnished-luxury/7584812100.html,4995
2023-02-01 08:02, (Sechelt),31' liveaboard trawler boat in exhange for handiman work - Sechelt,1,250.0,https://vancouver.craigslist.org/van/apa/d/sechelt-31-liveaboard-trawler-boat-in/7584791285.html,123
2023-02-01 07:37, (No 3 Rd. & Capstan Way),"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",3,1357.0,https://vancouver.craigslist.org/rch/apa/d/richmond-bd-bath-storage-beautiful-view/7581687276.html,3880
2023-02-01 06:35, (Vancouver),BRAND NEW condo @ Cambie Gardens - 1bed 1bath,1,530.0,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-condo-cambie/7582753222.html,2450
2023-02-01 03:21," (Vancouver, BC)",RARE VACANCY in this Luxury Condo! Available For Rent!,1,555.0,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-vacancy-in-this-luxury/7580140905.html,2950
2023-02-01 03:17, (Vancouver),Just Listed! Bright Furnished 1 Bedroom Condo + Den Space For Rent!,1,560.0,https://vancouver.craigslist.org/van/apa/d/vancouver-just-listed-bright-furnished/7582329200.html,2950
2023-02-01 00:16, (Vancouver),House in South Granville Area,5,3500.0,https://vancouver.craigslist.org/van/apa/d/vancouver-house-in-south-granville-area/7582631015.html,5900
2023-02-01 00:00, (Brentwood),Bright 1 bedroom unfurnished townhouse loft available Now,1,750.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bright-bedroom-unfurnished/7574334219.html,2500
2023-01-31 23:54, (One Burrard Place Downtown Vancouver),"sub penthouse with views of false Creek, mountain &Lion Gate",2,1072.0,https://vancouver.craigslist.org/van/apa/d/vancouver-sub-penthouse-with-views-of/7583673434.html,6200
2023-01-31 23:30, (One Burrard Place DT Vancouver),"fantastic Ocean, Stanley park views with 2 parking stalls",2,1076.0,https://vancouver.craigslist.org/van/apa/d/vancouver-fantastic-ocean-stanley-park/7583678448.html,6800
2023-01-31 23:14, (Richmond),Furnished brand new 2B2B apartment at Richmond,2,800.0,https://vancouver.craigslist.org/rch/apa/d/richmond-furnished-brand-new-2b2b/7584724790.html,3400
2023-01-31 23:08, (North Vancouver),Brand New One-Bedroom Apartment in North Vancouver,1,585.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-brand-new-one-bedroom/7580882061.html,2850
2023-01-31 21:52, (Surrey Central),Surrey Park Boulevard luxury 1bed 1den apartment for rent,1,600.0,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-surrey-park/7576088700.html,2000
2023-01-31 21:50, (North Vancouver / Lower Capilano / Park West),2 bed 2 bath corner unit brand new Lower capilano balcony storage Park,2,811.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-bed-bath/7584716857.html,3500
2023-01-31 21:09, (Vancouver),Vancouver west side 3 bedrooms 2 bathroom for rent,3,1200.0,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-bedrooms/7584705835.html,5500
2023-01-31 20:37, (Burquitlam),NEW FURNISHED Utilities/WiFi included 40th Fl 2BED+DEN 567 CLARKE&COMO,2,1216.0,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-new-furnished-utilities-wifi/7578955454.html,3900
2023-01-31 20:37, (Coquitlam),NEW FURNISHED Short or Long Term 2 BED + DEN w A/C Burquitlam,2,1216.0,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-new-furnished-short-or-long/7577209135.html,3900
2023-01-31 20:23, (Yaletown),"Modern,  Furnished + Pet Friendly Condo w/ Parking",1,600.0,https://vancouver.craigslist.org/van/apa/d/vancouver-modern-furnished-pet-friendly/7584706825.html,2900
2023-01-31 20:24, (Yaletown),☆☆☆ ☆ ☆ One Bedroom+Den+Flex (FURNISHED)☆☆☆,2,581.0,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroomdenflex-furnished/7580672315.html,3000
2023-01-31 20:22, (North Vancouver),"Luxury studio suite, two weeks free promotion!",,453.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-luxury-studio-suite-two/7584693950.html,2500
2023-01-31 20:02, (Downtown),2 BED+DEN at TV Towers 2 Unfurnished,2,980.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bedden-at-tv-towers/7584704552.html,4000
2023-01-31 19:47, (Lions Gate Village),Brand new Jr. 2 Bedroom + 1 Bath luxury Condo at Park West ~VIEW VIEW,2,619.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-brand-new-jr-bedroom/7575576125.html,3000
2023-01-31 19:42, (burnaby/newwest),Spacious 1 Bed 1 Bath High Rise Condo in Edmonds Burnaby,1,588.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bed-bath-high-rise/7584701065.html,2350
2023-01-31 19:39, (Coquitlam Centre),Two Bedrooms Plus Den,2,1049.0,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-two-bedrooms/7575406810.html,2950
2023-01-31 19:35, (Burnaby),Apartment available for rent,2,830.0,https://vancouver.craigslist.org/bnc/apa/d/burnaby-apartment-available-for-rent/7584699842.html,3200
2023-01-31 19:34, (North Vancouver),Bright One Bedroom View Apartment,1,588.0,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-bright-one/7584699813.html,1850
2023-01-31 18:56, (No 3 Rd. & Capstan Way),"★ ★ 3 Bd/3 Bath + Storage, Beautiful View  ★",3,1357.0,https://vancouver.craigslist.org/rch/apa/d/richmond-bd-bath-storage-beautiful-view/7582784528.html,3880
2023-01-31 18:55, (Fairview),Large 1BR+2 solariums in Fairview,1,712.0,https://vancouver.craigslist.org/van/apa/d/vancouver-large-1br2-solariums-in/7581861513.html,2495
